"freqMin","freqMax","start","end","quality","comment","file"
29.5,107.3,"2023-05-04T12:38:13Z","2023-05-04T18:15:08Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230504.nc"
29.5,95.7,"2023-05-05T00:07:23Z","2023-05-05T06:59:50Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230505.nc"
25.8,101.3,"2023-05-05T10:17:21Z","2023-05-06T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230505.nc"
27.3,97.6,"2023-05-06T00:00:00Z","2023-05-07T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230506.nc"
29,107.3,"2023-05-07T00:01:35Z","2023-05-07T23:54:11Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230507.nc"
287.9,1087.3,"2023-05-08T00:01:35Z","2023-05-08T07:50:40Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230508.nc"
25.8,99.4,"2023-05-08T00:00:00Z","2023-05-08T09:00:22Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230508.nc"
25.8,97.6,"2023-05-08T15:49:55Z","2023-05-09T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230508.nc"
19.4,103.3,"2023-05-09T00:07:23Z","2023-05-09T11:24:09Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230509.nc"
24.4,105.3,"2023-05-09T15:45:33Z","2023-05-09T22:27:50Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230509.nc"
129.7,1850,"2023-05-09T00:13:12Z","2023-05-09T06:48:13Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230509.nc"
28.4,118,"2023-05-10T02:57:18Z","2023-05-10T10:10:05Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230510.nc"
23.9,101.3,"2023-05-10T16:20:25Z","2023-05-11T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230510.nc"
208.5,1958.5,"2023-05-10T00:17:33Z","2023-05-10T09:19:15Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230510.nc"
252.1,2153.5,"2023-05-11T00:01:35Z","2023-05-11T08:50:12Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230511.nc"
24.4,95.7,"2023-05-11T00:00:00Z","2023-05-12T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230511.nc"
287.9,2917.7,"2023-05-12T00:07:23Z","2023-05-12T09:32:19Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230512.nc"
25.8,97.6,"2023-05-12T07:01:17Z","2023-05-12T13:05:48Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230512.nc"
29.5,103.3,"2023-05-12T19:40:49Z","2023-05-13T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230512.nc"
242.7,4184.9,"2023-05-13T00:13:12Z","2023-05-13T09:25:04Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230513.nc"
25.3,99.4,"2023-05-13T08:00:50Z","2023-05-13T13:43:34Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230513.nc"
23.5,76.2,"2023-05-13T19:52:26Z","2023-05-14T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230513.nc"
11019.1,21413.8,"2023-05-13T17:03:59Z","2023-05-14T00:00:00Z","2","Dolphin","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230513.nc"
247.3,4601.6,"2023-05-14T00:14:39Z","2023-05-14T08:06:19Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230514.nc"
24.4,95.7,"2023-05-14T00:03:02Z","2023-05-14T04:44:35Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230514.nc"
25.8,103.3,"2023-05-14T08:00:31Z","2023-05-15T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230514.nc"
10213.3,23961,"2023-05-14T00:19:00Z","2023-05-14T03:46:32Z","2","Dolphin","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230514.nc"
24.4,115.7,"2023-05-15T00:01:35Z","2023-05-15T02:28:16Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230515.nc"
23.1,95.7,"2023-05-15T06:52:34Z","2023-05-15T08:41:30Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230515.nc"
24.9,103.3,"2023-05-15T09:41:02Z","2023-05-15T16:30:35Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230515.nc"
261.8,3806,"2023-05-15T00:19:01Z","2023-05-15T07:28:53Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230515.nc"
26.3,111.4,"2023-05-16T00:05:56Z","2023-05-16T05:25:26Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230516.nc"
30.6,88.7,"2023-05-16T08:53:07Z","2023-05-17T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230516.nc"
322.6,4871.3,"2023-05-16T00:33:32Z","2023-05-16T06:54:02Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230516.nc"
299,4601.6,"2023-05-17T00:27:43Z","2023-05-17T08:44:24Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230517.nc"
24.4,88.7,"2023-05-17T00:00:00Z","2023-05-17T02:21:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230517.nc"
24.9,105.3,"2023-05-17T03:36:31Z","2023-05-17T05:09:28Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230517.nc"
25.8,82.2,"2023-05-17T08:56:01Z","2023-05-17T13:17:25Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230517.nc"
26.8,97.6,"2023-05-17T15:01:59Z","2023-05-18T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230517.nc"
277.2,3396.2,"2023-05-18T00:32:03Z","2023-05-18T08:17:56Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230518.nc"
25.3,85.4,"2023-05-18T00:01:35Z","2023-05-19T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230518.nc"
256.9,2413.3,"2023-05-19T00:26:16Z","2023-05-19T06:32:14Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230519.nc"
25.3,109.3,"2023-05-19T00:01:35Z","2023-05-19T03:24:54Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230519.nc"
21.8,101.3,"2023-05-19T04:30:15Z","2023-05-19T09:07:38Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230519.nc"
21,109.3,"2023-05-19T16:23:19Z","2023-05-20T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230519.nc"
272,3147.9,"2023-05-20T00:10:18Z","2023-05-20T06:48:13Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230520.nc"
20.2,103.3,"2023-05-20T00:00:00Z","2023-05-20T02:50:03Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230520.nc"
19.4,111.4,"2023-05-20T05:09:28Z","2023-05-21T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230520.nc"
252.1,3953.2,"2023-05-21T00:16:06Z","2023-05-21T06:10:27Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230521.nc"
26.3,107.3,"2023-05-21T00:00:00Z","2023-05-21T23:56:25Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230521.nc"
24.9,88.7,"2023-05-22T00:00:00Z","2023-05-22T12:00:27Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230522.nc"
24.4,88.7,"2023-05-22T13:08:43Z","2023-05-22T16:02:59Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230522.nc"
25.3,107.3,"2023-05-22T18:15:08Z","2023-05-23T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230522.nc"
256.9,2809,"2023-05-22T00:20:28Z","2023-05-22T07:08:33Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230522.nc"
328.8,4871.3,"2023-05-23T00:16:06Z","2023-05-23T08:22:37Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230523.nc"
25.3,97.6,"2023-05-23T00:00:08Z","2023-05-23T23:58:33Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230523.nc"
23.5,115.7,"2023-05-24T00:01:35Z","2023-05-25T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230524.nc"
316.6,1218.5,"2023-05-24T00:00:00Z","2023-05-24T07:53:34Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230524.nc"
293.4,758.1,"2023-05-24T20:11:19Z","2023-05-25T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230524.nc"
21,118,"2023-05-25T00:00:00Z","2023-05-26T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230525.nc"
159.8,4601.6,"2023-05-25T00:00:00Z","2023-05-25T07:34:34Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230525.nc"
189.6,772.6,"2023-05-25T19:56:48Z","2023-05-26T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230525.nc"
118,5778.8,"2023-05-26T00:00:00Z","2023-05-26T08:34:14Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230526.nc"
21,113.6,"2023-05-26T00:03:02Z","2023-05-27T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230526.nc"
204.6,952,"2023-05-26T17:57:43Z","2023-05-27T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230526.nc"
101.3,6986.9,"2023-05-27T00:00:00Z","2023-05-27T08:57:20Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230527.nc"
137.3,689.4,"2023-05-27T17:35:09Z","2023-05-28T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230527.nc"
19,95.7,"2023-05-27T00:03:02Z","2023-05-28T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230527.nc"
85.4,934.1,"2023-05-28T00:00:08Z","2023-05-28T09:25:04Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230528.nc"
19,95.7,"2023-05-28T00:00:00Z","2023-05-29T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230528.nc"
132.2,1129.4,"2023-05-28T18:47:46Z","2023-05-29T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230528.nc"
97.6,4184.9,"2023-05-29T00:00:00Z","2023-05-29T08:28:25Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230529.nc"
293.4,916.5,"2023-05-29T20:12:00Z","2023-05-30T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230529.nc"
19,99.4,"2023-05-29T00:00:00Z","2023-05-30T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230529.nc"
124.9,970.2,"2023-05-30T00:00:00Z","2023-05-30T09:09:05Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230530.nc"
233.6,802.5,"2023-05-30T19:31:20Z","2023-05-31T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230530.nc"
19,103.3,"2023-05-30T00:00:00Z","2023-05-31T00:00:00Z","2","Fish chorus","//nefscdata/PassiveAcoustics/DETECTOR_OUTPUT/PYTHON_SOUNDSCAPE_PYPAM/Raw/NEFSC_DE/NEFSC_DE_202301_DB01/NC/NEFSC_DE_202301_DB01_20230530.nc"
